Text,Label,clean_text
"हाँ, um, ठीक है, देखो, आप थे, आप सूची पर थे लेकिन मेरे दोस्त, चंडलर ने बहुत अच्छा बिंदु उठाया कि आप अंतरराष्ट्रीय हैं, तो मैं तुम्हें विनोना राइडर, स्थानीय के लिए बुमपे.",hindi,हाँ um ठीक है देखो आप थे आप सूची पर थे लेकिन मेरे दोस्त चंडलर ने बहुत अच्छा बिंदु उठाया कि आप अंतरराष्ट्रीय हैं तो मैं तुम्हें विनोना राइडर स्थानीय के लिए बुमपे
"हाँ, हाँ, यह सिर्फ है कि मेरे पिछले कमरेmate किप के साथ है...",hindi,हाँ हाँ यह सिर्फ है कि मेरे पिछले कमरेmate किप के साथ है
हम केवल दस सेकंड बाद तुम हो!,hindi,हम केवल दस सेकंड बाद तुम हो
Tum bahut accha kaam karte ho.,english,tum bahut accha kaam karte ho
"ओह, भगवान हमारी मदद करें।",hindi,ओह भगवान हमारी मदद करें।
Thanks for your support yaar.,english,thanks for your support yaar
तुम लैम्प के साथ क्या कर रहे हो?,hindi,तुम लैम्प के साथ क्या कर रहे हो
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Gandu kahi ka.,hindi,gandu kahi ka
Thanks for your support yaar.,english,thanks for your support yaar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're such a loser yaar.,hindi,youre such a loser yaar
"Nice effort, proud of you.",english,nice effort proud of you
"Nice effort, proud of you.",english,nice effort proud of you
Kamaal kar diya bhai!,english,kamaal kar diya bhai
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
एमीली!,hindi,एमीली
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Bakwas band kar.,hindi,bakwas band kar
Tere jaise kutte se baat nahi karte.,hindi,tere jaise kutte se baat nahi karte
"ठीक है, बस मेरे बारे में सोचना बंद करें।",hindi,ठीक है बस मेरे बारे में सोचना बंद करें।
You're awesome!,english,youre awesome
ना-अह! Hey कोई अपने कुंजियाँ खो गई है?,hindi,नाअह hey कोई अपने कुंजियाँ खो गई है
"Good job, well done!",english,good job well done
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
Bakwas band kar.,hindi,bakwas band kar
Tu pagal ho gaya hai kya?,hindi,tu pagal ho gaya hai kya
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
अरे!,hindi,अरे
Idiot kahi ka!,hindi,idiot kahi ka
"Nice effort, proud of you.",english,nice effort proud of you
"ओह, यह बहुत मधुर है!",hindi,ओह यह बहुत मधुर है
Teri maa ka bhosda.,hindi,teri maa ka bhosda
Idiot kahi ka!,hindi,idiot kahi ka
Bhosdiwale chup ho ja.,hindi,bhosdiwale chup ho ja
"Good job, well done!",english,good job well done
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri behen ki chut mein dard hai kya?,hindi,teri behen ki chut mein dard hai kya
Idiot kahi ka!,hindi,idiot kahi ka
Bohot badiya presentation tha!,english,bohot badiya presentation tha
You're awesome!,english,youre awesome
"Always positive, love that!",english,always positive love that
ये जूते जला रहे हैं!,hindi,ये जूते जला रहे हैं
Bakwas band kar.,hindi,bakwas band kar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
You're such a loser yaar.,hindi,youre such a loser yaar
जानना कि कब रुकना है।,hindi,जानना कि कब रुकना है।
"ठीक है, मैं-मैं अंग्रेज नहीं हूँ।",hindi,ठीक है मैंमैं अंग्रेज नहीं हूँ।
नहीं. आप जानते हैं कैसे हम हमेशा कहते हैं हम एक जगह के लिए डाक की जरूरत है.,hindi,नहीं आप जानते हैं कैसे हम हमेशा कहते हैं हम एक जगह के लिए डाक की जरूरत है
Thanks for your support yaar.,english,thanks for your support yaar
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
"Phoebe, आपका बैग क्यों चल रहा है?",hindi,phoebe आपका बैग क्यों चल रहा है
Bohot badiya presentation tha!,english,bohot badiya presentation tha
"Always positive, love that!",english,always positive love that
"आपको चाहिए, आपको Rachel से मदद करने के लिए पूछना चाहिए।",hindi,आपको चाहिए आपको rachel से मदद करने के लिए पूछना चाहिए।
"Good job, well done!",english,good job well done
Gandu kahi ka.,hindi,gandu kahi ka
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
"Always positive, love that!",english,always positive love that
मैं नहीं जानता. ओह! ओह! देखो! आह!,hindi,मैं नहीं जानता ओह ओह देखो आह
Kamina sala har waqt tang karta hai.,hindi,kamina sala har waqt tang karta hai
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
You're such a loser yaar.,hindi,youre such a loser yaar
Bakwas band kar.,hindi,bakwas band kar
You're awesome!,english,youre awesome
"हम जानते हैं कि आप जिस समस्या का उल्लेख कर रहे हैं, वह है।",hindi,हम जानते हैं कि आप जिस समस्या का उल्लेख कर रहे हैं वह है।
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tum jaise logon se baat nahi karte.,hindi,tum jaise logon se baat nahi karte
Thanks for your support yaar.,english,thanks for your support yaar
Teri aukaat kya hai samjhta hai?,hindi,teri aukaat kya hai samjhta hai
"Always positive, love that!",english,always positive love that
Kutte ki tarah bhauk mat.,hindi,kutte ki tarah bhauk mat
Tu sala harami hai.,hindi,tu sala harami hai
Itna irritating koi kaise ho sakta hai?,hindi,itna irritating koi kaise ho sakta hai
"Madarchod, apni aukaat me reh.",hindi,madarchod apni aukaat me reh
Idiot kahi ka!,hindi,idiot kahi ka
Idiot kahi ka!,hindi,idiot kahi ka
"Hey, क्या तुम लोग भी ऊपर रहे हैं?",hindi,hey क्या तुम लोग भी ऊपर रहे हैं
"Bas kar nautanki, dimag kharab kar diya.",hindi,bas kar nautanki dimag kharab kar diya
Nikal yahan se madarchod.,hindi,nikal yahan se madarchod
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
"हाँ, मेरा मतलब है कि मैं पूरे रात बीमार था।",hindi,हाँ मेरा मतलब है कि मैं पूरे रात बीमार था।
"ओह, मुझे बहुत अफसोस है।",hindi,ओह मुझे बहुत अफसोस है।
Bohot badiya presentation tha!,english,bohot badiya presentation tha
Tu ek number ka ullu ka pattha hai.,hindi,tu ek number ka ullu ka pattha hai
"ओह, हाँ, उस उछलने बहुत क्रूर लग रहा था।",hindi,ओह हाँ उस उछलने बहुत क्रूर लग रहा था।
"Good job, well done!",english,good job well done
"हाँ, मैं पहले से ही मेरे घंटा है और बाद में... मैं अपने बैकेट मिलता है.",hindi,हाँ मैं पहले से ही मेरे घंटा है और बाद में मैं अपने बैकेट मिलता है
Hey! I,hindi,hey i
"Good job, well done!",english,good job well done
Tujhe sharam nahi aati?,hindi,tujhe sharam nahi aati
You're one of the kindest souls I know.,english,youre one of the kindest souls i know
Keep it up buddy!,english,keep it up buddy
